betaI	durationI	network_manip	param	val	path	reps	outpath
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-0_6.RDS	100	SimRet_degreedistmean-var0.4-0-degreedist_mean-var_0.4-0_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-0_7.RDS	100	SimRet_degreedistmean-var0.4-0-degreedist_mean-var_0.4-0_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-0_8.RDS	100	SimRet_degreedistmean-var0.4-0-degreedist_mean-var_0.4-0_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-0_9.RDS	100	SimRet_degreedistmean-var0.4-0-degreedist_mean-var_0.4-0_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-0_10.RDS	100	SimRet_degreedistmean-var0.4-0-degreedist_mean-var_0.4-0_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-1_1.RDS	100	SimRet_degreedistmean-var0.4-1-degreedist_mean-var_0.4-1_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-1_2.RDS	100	SimRet_degreedistmean-var0.4-1-degreedist_mean-var_0.4-1_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-1_3.RDS	100	SimRet_degreedistmean-var0.4-1-degreedist_mean-var_0.4-1_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-1_4.RDS	100	SimRet_degreedistmean-var0.4-1-degreedist_mean-var_0.4-1_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-1_5.RDS	100	SimRet_degreedistmean-var0.4-1-degreedist_mean-var_0.4-1_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-1_6.RDS	100	SimRet_degreedistmean-var0.4-1-degreedist_mean-var_0.4-1_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-1_7.RDS	100	SimRet_degreedistmean-var0.4-1-degreedist_mean-var_0.4-1_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-1_8.RDS	100	SimRet_degreedistmean-var0.4-1-degreedist_mean-var_0.4-1_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-1_9.RDS	100	SimRet_degreedistmean-var0.4-1-degreedist_mean-var_0.4-1_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-1_10.RDS	100	SimRet_degreedistmean-var0.4-1-degreedist_mean-var_0.4-1_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-10_1.RDS	100	SimRet_degreedistmean-var0.4-10-degreedist_mean-var_0.4-10_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-10_2.RDS	100	SimRet_degreedistmean-var0.4-10-degreedist_mean-var_0.4-10_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-10_3.RDS	100	SimRet_degreedistmean-var0.4-10-degreedist_mean-var_0.4-10_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-10_4.RDS	100	SimRet_degreedistmean-var0.4-10-degreedist_mean-var_0.4-10_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-10_5.RDS	100	SimRet_degreedistmean-var0.4-10-degreedist_mean-var_0.4-10_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-10_6.RDS	100	SimRet_degreedistmean-var0.4-10-degreedist_mean-var_0.4-10_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-10_7.RDS	100	SimRet_degreedistmean-var0.4-10-degreedist_mean-var_0.4-10_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-10_8.RDS	100	SimRet_degreedistmean-var0.4-10-degreedist_mean-var_0.4-10_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-10_9.RDS	100	SimRet_degreedistmean-var0.4-10-degreedist_mean-var_0.4-10_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-10_10.RDS	100	SimRet_degreedistmean-var0.4-10-degreedist_mean-var_0.4-10_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-25_1.RDS	100	SimRet_degreedistmean-var0.4-25-degreedist_mean-var_0.4-25_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-25_2.RDS	100	SimRet_degreedistmean-var0.4-25-degreedist_mean-var_0.4-25_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-25_3.RDS	100	SimRet_degreedistmean-var0.4-25-degreedist_mean-var_0.4-25_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-25_4.RDS	100	SimRet_degreedistmean-var0.4-25-degreedist_mean-var_0.4-25_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-25_5.RDS	100	SimRet_degreedistmean-var0.4-25-degreedist_mean-var_0.4-25_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-25_6.RDS	100	SimRet_degreedistmean-var0.4-25-degreedist_mean-var_0.4-25_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-25_7.RDS	100	SimRet_degreedistmean-var0.4-25-degreedist_mean-var_0.4-25_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-25_8.RDS	100	SimRet_degreedistmean-var0.4-25-degreedist_mean-var_0.4-25_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-25_9.RDS	100	SimRet_degreedistmean-var0.4-25-degreedist_mean-var_0.4-25_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-25_10.RDS	100	SimRet_degreedistmean-var0.4-25-degreedist_mean-var_0.4-25_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-5	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-5_1.RDS	100	SimRet_degreedistmean-var0.4-5-degreedist_mean-var_0.4-5_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-5	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-5_2.RDS	100	SimRet_degreedistmean-var0.4-5-degreedist_mean-var_0.4-5_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-5	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-5_3.RDS	100	SimRet_degreedistmean-var0.4-5-degreedist_mean-var_0.4-5_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-5	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-5_4.RDS	100	SimRet_degreedistmean-var0.4-5-degreedist_mean-var_0.4-5_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-5	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-5_5.RDS	100	SimRet_degreedistmean-var0.4-5-degreedist_mean-var_0.4-5_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-5	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-5_6.RDS	100	SimRet_degreedistmean-var0.4-5-degreedist_mean-var_0.4-5_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-5	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-5_7.RDS	100	SimRet_degreedistmean-var0.4-5-degreedist_mean-var_0.4-5_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-5	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-5_8.RDS	100	SimRet_degreedistmean-var0.4-5-degreedist_mean-var_0.4-5_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-5	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-5_9.RDS	100	SimRet_degreedistmean-var0.4-5-degreedist_mean-var_0.4-5_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-5	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-5_10.RDS	100	SimRet_degreedistmean-var0.4-5-degreedist_mean-var_0.4-5_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-50_1.RDS	100	SimRet_degreedistmean-var0.4-50-degreedist_mean-var_0.4-50_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-50_2.RDS	100	SimRet_degreedistmean-var0.4-50-degreedist_mean-var_0.4-50_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-50_3.RDS	100	SimRet_degreedistmean-var0.4-50-degreedist_mean-var_0.4-50_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-50_4.RDS	100	SimRet_degreedistmean-var0.4-50-degreedist_mean-var_0.4-50_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-50_5.RDS	100	SimRet_degreedistmean-var0.4-50-degreedist_mean-var_0.4-50_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-50_6.RDS	100	SimRet_degreedistmean-var0.4-50-degreedist_mean-var_0.4-50_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-50_7.RDS	100	SimRet_degreedistmean-var0.4-50-degreedist_mean-var_0.4-50_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-50_8.RDS	100	SimRet_degreedistmean-var0.4-50-degreedist_mean-var_0.4-50_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-50_9.RDS	100	SimRet_degreedistmean-var0.4-50-degreedist_mean-var_0.4-50_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.4-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.4-50_10.RDS	100	SimRet_degreedistmean-var0.4-50-degreedist_mean-var_0.4-50_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-0_1.RDS	100	SimRet_degreedistmean-var0.5-0-degreedist_mean-var_0.5-0_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-0_2.RDS	100	SimRet_degreedistmean-var0.5-0-degreedist_mean-var_0.5-0_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-0_3.RDS	100	SimRet_degreedistmean-var0.5-0-degreedist_mean-var_0.5-0_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-0_4.RDS	100	SimRet_degreedistmean-var0.5-0-degreedist_mean-var_0.5-0_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-0_5.RDS	100	SimRet_degreedistmean-var0.5-0-degreedist_mean-var_0.5-0_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-0_6.RDS	100	SimRet_degreedistmean-var0.5-0-degreedist_mean-var_0.5-0_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-0_7.RDS	100	SimRet_degreedistmean-var0.5-0-degreedist_mean-var_0.5-0_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-0_8.RDS	100	SimRet_degreedistmean-var0.5-0-degreedist_mean-var_0.5-0_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-0_9.RDS	100	SimRet_degreedistmean-var0.5-0-degreedist_mean-var_0.5-0_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-0_10.RDS	100	SimRet_degreedistmean-var0.5-0-degreedist_mean-var_0.5-0_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-1_1.RDS	100	SimRet_degreedistmean-var0.5-1-degreedist_mean-var_0.5-1_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-1_2.RDS	100	SimRet_degreedistmean-var0.5-1-degreedist_mean-var_0.5-1_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-1_3.RDS	100	SimRet_degreedistmean-var0.5-1-degreedist_mean-var_0.5-1_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-1_4.RDS	100	SimRet_degreedistmean-var0.5-1-degreedist_mean-var_0.5-1_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-1_5.RDS	100	SimRet_degreedistmean-var0.5-1-degreedist_mean-var_0.5-1_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-1_6.RDS	100	SimRet_degreedistmean-var0.5-1-degreedist_mean-var_0.5-1_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-1_7.RDS	100	SimRet_degreedistmean-var0.5-1-degreedist_mean-var_0.5-1_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-1_8.RDS	100	SimRet_degreedistmean-var0.5-1-degreedist_mean-var_0.5-1_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-1_9.RDS	100	SimRet_degreedistmean-var0.5-1-degreedist_mean-var_0.5-1_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-1_10.RDS	100	SimRet_degreedistmean-var0.5-1-degreedist_mean-var_0.5-1_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-10_1.RDS	100	SimRet_degreedistmean-var0.5-10-degreedist_mean-var_0.5-10_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-10_2.RDS	100	SimRet_degreedistmean-var0.5-10-degreedist_mean-var_0.5-10_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-10_3.RDS	100	SimRet_degreedistmean-var0.5-10-degreedist_mean-var_0.5-10_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-10_4.RDS	100	SimRet_degreedistmean-var0.5-10-degreedist_mean-var_0.5-10_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-10_5.RDS	100	SimRet_degreedistmean-var0.5-10-degreedist_mean-var_0.5-10_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-10_6.RDS	100	SimRet_degreedistmean-var0.5-10-degreedist_mean-var_0.5-10_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-10_7.RDS	100	SimRet_degreedistmean-var0.5-10-degreedist_mean-var_0.5-10_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-10_8.RDS	100	SimRet_degreedistmean-var0.5-10-degreedist_mean-var_0.5-10_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-10_9.RDS	100	SimRet_degreedistmean-var0.5-10-degreedist_mean-var_0.5-10_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-10_10.RDS	100	SimRet_degreedistmean-var0.5-10-degreedist_mean-var_0.5-10_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-25_1.RDS	100	SimRet_degreedistmean-var0.5-25-degreedist_mean-var_0.5-25_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-25_2.RDS	100	SimRet_degreedistmean-var0.5-25-degreedist_mean-var_0.5-25_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-25_3.RDS	100	SimRet_degreedistmean-var0.5-25-degreedist_mean-var_0.5-25_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-25_4.RDS	100	SimRet_degreedistmean-var0.5-25-degreedist_mean-var_0.5-25_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-25_5.RDS	100	SimRet_degreedistmean-var0.5-25-degreedist_mean-var_0.5-25_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-25_6.RDS	100	SimRet_degreedistmean-var0.5-25-degreedist_mean-var_0.5-25_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-25_7.RDS	100	SimRet_degreedistmean-var0.5-25-degreedist_mean-var_0.5-25_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-25_8.RDS	100	SimRet_degreedistmean-var0.5-25-degreedist_mean-var_0.5-25_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-25_9.RDS	100	SimRet_degreedistmean-var0.5-25-degreedist_mean-var_0.5-25_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-25_10.RDS	100	SimRet_degreedistmean-var0.5-25-degreedist_mean-var_0.5-25_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-5	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-5_1.RDS	100	SimRet_degreedistmean-var0.5-5-degreedist_mean-var_0.5-5_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-5	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-5_2.RDS	100	SimRet_degreedistmean-var0.5-5-degreedist_mean-var_0.5-5_2-reps100.RDS
